,Sample,Allele_frequency,Group
0,HG00096,0.004808,High
1,HG00097,0.067308,High
2,HG00099,0.072115,High
3,HG00100,0.048077,High
4,HG00101,0.072115,High
5,HG00102,0.057692,High
6,HG00103,0.048077,High
7,HG00104,0.072115,High
8,HG00106,0.028846,High
9,HG00108,0.072115,High
10,HG00109,0.0625,High
11,HG00110,0.0625,High
12,HG00111,0.048077,High
13,HG00112,0.0625,High
14,HG00113,0.048077,High
15,HG00114,0.028846,High
16,HG00116,0.0625,High
17,HG00117,0.033654,High
18,HG00118,0.072115,High
19,HG00119,0.028846,High
20,HG00120,0.043269,High
21,HG00121,0.076923,High
22,HG00122,0.033654,High
23,HG00123,0.067308,High
24,HG00124,0.038462,High
25,HG00125,0.033654,High
26,HG00126,0.038462,High
27,HG00127,0.067308,High
28,HG00128,0.067308,High
29,HG00129,0.057692,High
30,HG00130,0.067308,High
31,HG00131,0.086538,High
32,HG00133,0.024038,High
33,HG00134,0.0625,High
34,HG00135,0.052885,High
35,HG00136,0.028846,High
36,HG00137,0.048077,High
37,HG00138,0.043269,High
38,HG00139,0.076923,High
39,HG00140,0.0625,High
40,HG00141,0.0625,High
41,HG00142,0.067308,High
42,HG00143,0.0,High
43,HG00146,0.014423,High
44,HG00148,0.038462,High
45,HG00149,0.038462,High
46,HG00150,0.072115,High
47,HG00151,0.067308,High
48,HG00152,0.033654,High
49,HG00154,0.067308,High
50,HG00155,0.004808,High
51,HG00156,0.048077,High
52,HG00158,0.0625,High
53,HG00159,0.043269,High
54,HG00160,0.009615,High
55,HG00171,0.014423,High
56,HG00173,0.057692,High
57,HG00174,0.038462,High
58,HG00176,0.019231,High
59,HG00177,0.043269,High
60,HG00178,0.052885,High
61,HG00179,0.004808,High
62,HG00180,0.038462,High
63,HG00182,0.057692,High
64,HG00183,0.014423,High
65,HG00185,0.0625,High
66,HG00186,0.067308,High
67,HG00187,0.048077,High
68,HG00188,0.048077,High
69,HG00189,0.038462,High
70,HG00190,0.0625,High
71,HG00231,0.028846,High
72,HG00232,0.028846,High
73,HG00233,0.072115,High
74,HG00234,0.028846,High
75,HG00235,0.033654,High
76,HG00236,0.0625,High
77,HG00237,0.038462,High
78,HG00238,0.004808,High
79,HG00239,0.057692,High
80,HG00240,0.033654,High
81,HG00242,0.043269,High
82,HG00243,0.038462,High
83,HG00244,0.0625,High
84,HG00245,0.019231,High
85,HG00246,0.057692,High
86,HG00247,0.033654,High
87,HG00249,0.014423,High
88,HG00250,0.019231,High
89,HG00251,0.0625,High
90,HG00252,0.067308,High
91,HG00253,0.024038,High
92,HG00254,0.043269,High
93,HG00255,0.033654,High
94,HG00256,0.043269,High
95,HG00257,0.0625,High
96,HG00258,0.072115,High
97,HG00259,0.028846,High
98,HG00260,0.052885,High
99,HG00261,0.072115,High
100,HG00262,0.033654,High
101,HG00263,0.014423,High
102,HG00264,0.057692,High
103,HG00265,0.033654,High
104,HG00266,0.052885,High
105,HG00267,0.033654,High
106,HG00268,0.019231,High
107,HG00269,0.043269,High
108,HG00270,0.028846,High
109,HG00271,0.072115,High
110,HG00272,0.033654,High
111,HG00273,0.043269,High
112,HG00274,0.067308,High
113,HG00275,0.033654,High
114,HG00276,0.072115,High
115,HG00277,0.0625,High
116,HG00278,0.0625,High
117,HG00280,0.072115,High
118,HG00281,0.028846,High
119,HG00282,0.014423,High
120,HG00284,0.038462,High
121,HG00285,0.057692,High
122,HG00306,0.0625,High
123,HG00309,0.0625,High
124,HG00310,0.076923,High
125,HG00311,0.038462,High
126,HG00312,0.072115,High
127,HG00313,0.067308,High
128,HG00315,0.057692,High
129,HG00318,0.043269,High
130,HG00319,0.014423,High
131,HG00320,0.033654,High
132,HG00321,0.033654,High
133,HG00323,0.004808,High
134,HG00324,0.052885,High
135,HG00325,0.052885,High
136,HG00326,0.033654,High
137,HG00327,0.038462,High
138,HG00328,0.033654,High
139,HG00329,0.028846,High
140,HG00330,0.072115,High
141,HG00331,0.038462,High
142,HG00332,0.004808,High
143,HG00334,0.019231,High
144,HG00335,0.024038,High
145,HG00336,0.033654,High
146,HG00337,0.0625,High
147,HG00338,0.033654,High
148,HG00339,0.052885,High
149,HG00341,0.019231,High
150,HG00342,0.033654,High
151,HG00343,0.028846,High
152,HG00344,0.009615,High
153,HG00345,0.057692,High
154,HG00346,0.052885,High
155,HG00349,0.033654,High
156,HG00350,0.028846,High
157,HG00351,0.067308,High
158,HG00353,0.043269,High
159,HG00355,0.067308,High
160,HG00356,0.052885,High
161,HG00357,0.052885,High
162,HG00358,0.028846,High
163,HG00359,0.072115,High
164,HG00360,0.048077,High
165,HG00361,0.028846,High
166,HG00362,0.0625,High
167,HG00364,0.043269,High
168,HG00366,0.033654,High
169,HG00367,0.019231,High
170,HG00369,0.057692,High
171,HG00372,0.048077,High
172,HG00373,0.072115,High
173,HG00375,0.081731,High
174,HG00376,0.038462,High
175,HG00377,0.0625,High
176,HG00378,0.014423,High
177,HG00381,0.0625,High
178,HG00382,0.067308,High
179,HG00383,0.072115,High
180,HG00384,0.038462,High
181,HG00403,0.0,Low
182,HG00404,0.081731,Low
183,HG00406,0.052885,Low
184,HG00407,0.067308,Low
185,HG00418,0.038462,Low
186,HG00419,0.043269,Low
187,HG00421,0.081731,Low
188,HG00422,0.067308,Low
189,HG00427,0.067308,Low
190,HG00428,0.067308,Low
191,HG00436,0.004808,Low
192,HG00437,0.0625,Low
193,HG00442,0.048077,Low
194,HG00443,0.096154,Low
195,HG00445,0.038462,Low
196,HG00446,0.028846,Low
197,HG00448,0.067308,Low
198,HG00449,0.033654,Low
199,HG00451,0.043269,Low
200,HG00452,0.033654,Low
201,HG00457,0.0,Low
202,HG00458,0.033654,Low
203,HG00463,0.076923,Low
204,HG00464,0.0,Low
205,HG00472,0.072115,Low
206,HG00473,0.067308,Low
207,HG00475,0.009615,Low
208,HG00476,0.081731,Low
209,HG00478,0.048077,Low
210,HG00479,0.0,Low
211,HG00500,0.0625,Low
212,HG00501,0.048077,Low
213,HG00512,0.038462,Low
214,HG00513,0.076923,Low
215,HG00524,0.033654,Low
216,HG00525,0.048077,Low
217,HG00530,0.038462,Low
218,HG00531,0.0,Low
219,HG00533,0.033654,Low
220,HG00534,0.038462,Low
221,HG00536,0.0,Low
222,HG00537,0.0,Low
223,HG00542,0.038462,Low
224,HG00543,0.038462,Low
225,HG00553,0.057692,High
226,HG00554,0.009615,High
227,HG00556,0.0625,Low
228,HG00557,0.067308,Low
229,HG00559,0.0625,Low
230,HG00560,0.048077,Low
231,HG00565,0.033654,Low
232,HG00566,0.033654,Low
233,HG00577,0.0,Low
234,HG00578,0.052885,Low
235,HG00580,0.038462,Low
236,HG00581,0.048077,Low
237,HG00583,0.067308,Low
238,HG00584,0.038462,Low
239,HG00589,0.038462,Low
240,HG00590,0.081731,Low
241,HG00592,0.067308,Low
242,HG00593,0.038462,Low
243,HG00595,0.038462,Low
244,HG00596,0.072115,Low
245,HG00607,0.081731,Low
246,HG00608,0.048077,Low
247,HG00610,0.043269,Low
248,HG00611,0.086538,Low
249,HG00613,0.033654,Low
250,HG00614,0.009615,Low
251,HG00619,0.019231,Low
252,HG00620,0.033654,Low
253,HG00625,0.048077,Low
254,HG00626,0.067308,Low
255,HG00628,0.0625,Low
256,HG00629,0.038462,Low
257,HG00634,0.004808,Low
258,HG00635,0.048077,Low
259,HG00637,0.024038,High
260,HG00638,0.057692,High
261,HG00640,0.038462,High
262,HG00641,0.0625,High
263,HG00650,0.072115,Low
264,HG00651,0.033654,Low
265,HG00653,0.067308,Low
266,HG00654,0.033654,Low
267,HG00656,0.0,Low
268,HG00657,0.052885,Low
269,HG00662,0.014423,Low
270,HG00663,0.043269,Low
271,HG00671,0.043269,Low
272,HG00672,0.033654,Low
273,HG00683,0.033654,Low
274,HG00684,0.038462,Low
275,HG00689,0.038462,Low
276,HG00690,0.038462,Low
277,HG00692,0.038462,Low
278,HG00693,0.048077,Low
279,HG00698,0.0625,Low
280,HG00699,0.009615,Low
281,HG00701,0.033654,Low
282,HG00702,0.009615,Low
283,HG00704,0.0625,Low
284,HG00705,0.033654,Low
285,HG00707,0.076923,Low
286,HG00708,0.033654,Low
287,HG00731,0.028846,High
288,HG00732,0.057692,High
289,HG00734,0.076923,High
290,HG00736,0.072115,High
291,HG00737,0.043269,High
292,HG00740,0.038462,High
293,HG01047,0.028846,High
294,HG01048,0.033654,High
295,HG01051,0.076923,High
296,HG01052,0.0625,High
297,HG01055,0.028846,High
298,HG01060,0.0,High
299,HG01061,0.0625,High
300,HG01066,0.067308,High
301,HG01067,0.033654,High
302,HG01069,0.009615,High
303,HG01070,0.038462,High
304,HG01072,0.014423,High
305,HG01073,0.014423,High
306,HG01075,0.057692,High
307,HG01079,0.028846,High
308,HG01080,0.033654,High
309,HG01082,0.043269,High
310,HG01083,0.004808,High
311,HG01085,0.033654,High
312,HG01095,0.057692,High
313,HG01097,0.014423,High
314,HG01098,0.052885,High
315,HG01101,0.038462,High
316,HG01102,0.004808,High
317,HG01104,0.004808,High
318,HG01105,0.028846,High
319,HG01107,0.038462,High
320,HG01108,0.004808,High
321,HG01112,0.033654,High
322,HG01113,0.033654,High
323,HG01124,0.076923,High
324,HG01125,0.014423,High
325,HG01133,0.033654,High
326,HG01134,0.038462,High
327,HG01136,0.067308,High
328,HG01137,0.004808,High
329,HG01140,0.014423,High
330,HG01148,0.038462,High
331,HG01149,0.024038,High
332,HG01167,0.057692,High
333,HG01168,0.014423,High
334,HG01170,0.004808,High
335,HG01171,0.052885,High
336,HG01173,0.004808,High
337,HG01174,0.033654,High
338,HG01176,0.076923,High
339,HG01183,0.033654,High
340,HG01187,0.004808,High
341,HG01188,0.033654,High
342,HG01190,0.033654,High
343,HG01191,0.009615,High
344,HG01197,0.057692,High
345,HG01198,0.043269,High
346,HG01204,0.057692,High
347,HG01250,0.057692,High
348,HG01251,0.038462,High
349,HG01257,0.038462,High
350,HG01259,0.072115,High
351,HG01271,0.076923,High
352,HG01272,0.004808,High
353,HG01274,0.076923,High
354,HG01275,0.067308,High
355,HG01277,0.038462,High
356,HG01278,0.076923,High
357,HG01334,0.014423,High
358,HG01342,0.048077,High
359,HG01344,0.004808,High
360,HG01345,0.033654,High
361,HG01350,0.004808,High
362,HG01351,0.0,High
363,HG01353,0.0625,High
364,HG01354,0.028846,High
365,HG01356,0.048077,High
366,HG01357,0.0625,High
367,HG01359,0.043269,High
368,HG01360,0.028846,High
369,HG01365,0.048077,High
370,HG01366,0.033654,High
371,HG01374,0.033654,High
372,HG01375,0.028846,High
373,HG01377,0.009615,High
374,HG01378,0.033654,High
375,HG01383,0.014423,High
376,HG01384,0.076923,High
377,HG01389,0.019231,High
378,HG01390,0.043269,High
379,HG01437,0.0625,High
380,HG01440,0.009615,High
381,HG01441,0.038462,High
382,HG01455,0.067308,High
383,HG01456,0.033654,High
384,HG01461,0.048077,High
385,HG01462,0.004808,High
386,HG01465,0.014423,High
387,HG01488,0.043269,High
388,HG01489,0.028846,High
389,HG01491,0.043269,High
390,HG01492,0.009615,High
391,HG01494,0.014423,High
392,HG01495,0.033654,High
393,HG01497,0.072115,High
394,HG01498,0.028846,High
395,HG01515,0.0625,High
396,HG01516,0.014423,High
397,HG01518,0.067308,High
398,HG01519,0.067308,High
399,HG01521,0.072115,High
400,HG01522,0.0625,High
401,HG01550,0.067308,High
402,HG01551,0.038462,High
403,HG01617,0.076923,High
404,HG01618,0.009615,High
405,HG01619,0.052885,High
406,HG01620,0.0625,High
407,HG01623,0.067308,High
408,HG01624,0.043269,High
409,HG01625,0.028846,High
410,HG01626,0.067308,High
411,NA06984,0.072115,High
412,NA06986,0.028846,High
413,NA06989,0.0625,High
414,NA06994,0.033654,High
415,NA07000,0.052885,High
416,NA07037,0.038462,High
417,NA07048,0.028846,High
418,NA07051,0.024038,High
419,NA07056,0.019231,High
420,NA07347,0.072115,High
421,NA07357,0.067308,High
422,NA10847,0.019231,High
423,NA10851,0.0625,High
424,NA11829,0.067308,High
425,NA11830,0.048077,High
426,NA11831,0.038462,High
427,NA11843,0.033654,High
428,NA11892,0.067308,High
429,NA11893,0.024038,High
430,NA11894,0.043269,High
431,NA11919,0.057692,High
432,NA11920,0.0625,High
433,NA11930,0.043269,High
434,NA11931,0.072115,High
435,NA11932,0.043269,High
436,NA11933,0.024038,High
437,NA11992,0.014423,High
438,NA11993,0.057692,High
439,NA11994,0.057692,High
440,NA11995,0.033654,High
441,NA12003,0.057692,High
442,NA12004,0.076923,High
443,NA12006,0.067308,High
444,NA12043,0.014423,High
445,NA12044,0.033654,High
446,NA12045,0.038462,High
447,NA12046,0.019231,High
448,NA12058,0.057692,High
449,NA12144,0.0625,High
450,NA12154,0.033654,High
451,NA12155,0.033654,High
452,NA12249,0.019231,High
453,NA12272,0.048077,High
454,NA12273,0.048077,High
455,NA12275,0.028846,High
456,NA12282,0.009615,High
457,NA12283,0.043269,High
458,NA12286,0.043269,High
459,NA12287,0.019231,High
460,NA12340,0.038462,High
461,NA12341,0.081731,High
462,NA12342,0.076923,High
463,NA12347,0.028846,High
464,NA12348,0.052885,High
465,NA12383,0.028846,High
466,NA12399,0.038462,High
467,NA12400,0.038462,High
468,NA12413,0.043269,High
469,NA12489,0.057692,High
470,NA12546,0.033654,High
471,NA12716,0.057692,High
472,NA12717,0.038462,High
473,NA12718,0.081731,High
474,NA12748,0.0625,High
475,NA12749,0.0625,High
476,NA12750,0.028846,High
477,NA12751,0.081731,High
478,NA12761,0.0625,High
479,NA12763,0.0625,High
480,NA12775,0.057692,High
481,NA12777,0.067308,High
482,NA12778,0.014423,High
483,NA12812,0.072115,High
484,NA12814,0.081731,High
485,NA12815,0.0625,High
486,NA12827,0.0625,High
487,NA12829,0.004808,High
488,NA12830,0.048077,High
489,NA12842,0.052885,High
490,NA12843,0.067308,High
491,NA12872,0.052885,High
492,NA12873,0.043269,High
493,NA12874,0.076923,High
494,NA12889,0.048077,High
495,NA12890,0.043269,High
496,NA18486,0.028846,Low
497,NA18487,0.014423,Low
498,NA18489,0.028846,Low
499,NA18498,0.038462,Low
500,NA18499,0.038462,Low
501,NA18501,0.0,Low
502,NA18502,0.048077,Low
503,NA18504,0.009615,Low
504,NA18505,0.052885,Low
505,NA18507,0.014423,Low
506,NA18508,0.038462,Low
507,NA18510,0.014423,Low
508,NA18511,0.014423,Low
509,NA18516,0.024038,Low
510,NA18517,0.028846,Low
511,NA18519,0.019231,Low
512,NA18520,0.052885,Low
513,NA18522,0.024038,Low
514,NA18523,0.019231,Low
515,NA18525,0.004808,Low
516,NA18526,0.033654,Low
517,NA18527,0.0625,Low
518,NA18528,0.081731,Low
519,NA18530,0.057692,Low
520,NA18532,0.038462,Low
521,NA18534,0.052885,Low
522,NA18535,0.086538,Low
523,NA18536,0.081731,Low
524,NA18537,0.081731,Low
525,NA18538,0.043269,Low
526,NA18539,0.033654,Low
527,NA18541,0.043269,Low
528,NA18542,0.028846,Low
529,NA18543,0.067308,Low
530,NA18544,0.033654,Low
531,NA18545,0.076923,Low
532,NA18546,0.048077,Low
533,NA18547,0.0,Low
534,NA18548,0.033654,Low
535,NA18549,0.038462,Low
536,NA18550,0.009615,Low
537,NA18552,0.038462,Low
538,NA18553,0.038462,Low
539,NA18555,0.067308,Low
540,NA18557,0.038462,Low
541,NA18558,0.043269,Low
542,NA18559,0.048077,Low
543,NA18560,0.033654,Low
544,NA18561,0.076923,Low
