,Sample,Allele_frequency,Group
545,NA18562,0.038462,Low
546,NA18563,0.0,Low
547,NA18564,0.067308,Low
548,NA18565,0.028846,Low
549,NA18566,0.038462,Low
550,NA18567,0.072115,Low
551,NA18570,0.043269,Low
552,NA18571,0.081731,Low
553,NA18572,0.043269,Low
554,NA18573,0.033654,Low
555,NA18574,0.0625,Low
556,NA18576,0.033654,Low
557,NA18577,0.033654,Low
558,NA18579,0.076923,Low
559,NA18582,0.0625,Low
560,NA18592,0.043269,Low
561,NA18593,0.0625,Low
562,NA18595,0.067308,Low
563,NA18596,0.072115,Low
564,NA18597,0.033654,Low
565,NA18599,0.033654,Low
566,NA18602,0.019231,Low
567,NA18603,0.024038,Low
568,NA18605,0.038462,Low
569,NA18606,0.076923,Low
570,NA18608,0.0,Low
571,NA18609,0.033654,Low
572,NA18610,0.033654,Low
573,NA18611,0.076923,Low
574,NA18612,0.072115,Low
575,NA18613,0.0,Low
576,NA18614,0.004808,Low
577,NA18615,0.067308,Low
578,NA18616,0.067308,Low
579,NA18617,0.048077,Low
580,NA18618,0.043269,Low
581,NA18619,0.072115,Low
582,NA18620,0.033654,Low
583,NA18621,0.033654,Low
584,NA18622,0.033654,Low
585,NA18623,0.033654,Low
586,NA18624,0.009615,Low
587,NA18626,0.033654,Low
588,NA18627,0.009615,Low
589,NA18628,0.076923,Low
590,NA18630,0.048077,Low
591,NA18631,0.057692,Low
592,NA18632,0.033654,Low
593,NA18633,0.024038,Low
594,NA18634,0.0,Low
595,NA18635,0.038462,Low
596,NA18636,0.072115,Low
597,NA18637,0.086538,Low
598,NA18638,0.057692,Low
599,NA18639,0.076923,Low
600,NA18640,0.0,Low
601,NA18641,0.033654,Low
602,NA18642,0.072115,Low
603,NA18643,0.033654,Low
604,NA18645,0.033654,Low
605,NA18647,0.033654,Low
606,NA18740,0.067308,Low
607,NA18745,0.067308,Low
608,NA18747,0.033654,Low
609,NA18748,0.004808,Low
610,NA18749,0.067308,Low
611,NA18757,0.028846,Low
612,NA18853,0.014423,Low
613,NA18856,0.019231,Low
614,NA18858,0.081731,Low
615,NA18861,0.019231,Low
616,NA18867,0.048077,Low
617,NA18868,0.028846,Low
618,NA18870,0.014423,Low
619,NA18871,0.004808,Low
620,NA18873,0.038462,Low
621,NA18874,0.038462,Low
622,NA18907,0.057692,Low
623,NA18908,0.024038,Low
624,NA18909,0.014423,Low
625,NA18910,0.048077,Low
626,NA18912,0.081731,Low
627,NA18916,0.009615,Low
628,NA18917,0.014423,Low
629,NA18923,0.0,Low
630,NA18924,0.019231,Low
631,NA18933,0.0625,Low
632,NA18934,0.043269,Low
633,NA18939,0.004808,Low
634,NA18940,0.033654,Low
635,NA18941,0.072115,Low
636,NA18942,0.076923,Low
637,NA18943,0.052885,Low
638,NA18944,0.033654,Low
639,NA18945,0.033654,Low
640,NA18946,0.0,Low
641,NA18947,0.048077,Low
642,NA18948,0.0,Low
643,NA18949,0.033654,Low
644,NA18950,0.038462,Low
645,NA18951,0.076923,Low
646,NA18952,0.081731,Low
647,NA18953,0.076923,Low
648,NA18954,0.091346,Low
649,NA18956,0.033654,Low
650,NA18957,0.067308,Low
651,NA18959,0.067308,Low
652,NA18960,0.072115,Low
653,NA18961,0.081731,Low
654,NA18962,0.067308,Low
655,NA18963,0.038462,Low
656,NA18964,0.038462,Low
657,NA18965,0.067308,Low
658,NA18966,0.067308,Low
659,NA18968,0.076923,Low
660,NA18971,0.081731,Low
661,NA18973,0.038462,Low
662,NA18974,0.038462,Low
663,NA18975,0.072115,Low
664,NA18976,0.067308,Low
665,NA18977,0.057692,Low
666,NA18978,0.0625,Low
667,NA18980,0.043269,Low
668,NA18981,0.0,Low
669,NA18982,0.081731,Low
670,NA18983,0.033654,Low
671,NA18984,0.091346,Low
672,NA18985,0.0,Low
673,NA18986,0.057692,Low
674,NA18987,0.076923,Low
675,NA18988,0.076923,Low
676,NA18989,0.086538,Low
677,NA18990,0.043269,Low
678,NA18992,0.076923,Low
679,NA18994,0.067308,Low
680,NA18995,0.076923,Low
681,NA18998,0.0,Low
682,NA18999,0.067308,Low
683,NA19000,0.057692,Low
684,NA19002,0.086538,Low
685,NA19003,0.0,Low
686,NA19004,0.028846,Low
687,NA19005,0.067308,Low
688,NA19007,0.043269,Low
689,NA19009,0.033654,Low
690,NA19010,0.072115,Low
691,NA19012,0.028846,Low
692,NA19020,0.014423,Low
693,NA19028,0.028846,Low
694,NA19035,0.033654,Low
695,NA19036,0.048077,Low
696,NA19038,0.038462,Low
697,NA19041,0.028846,Low
698,NA19044,0.019231,Low
699,NA19046,0.048077,Low
700,NA19054,0.024038,Low
701,NA19055,0.0625,Low
702,NA19056,0.052885,Low
703,NA19057,0.081731,Low
704,NA19058,0.038462,Low
705,NA19059,0.067308,Low
706,NA19060,0.038462,Low
707,NA19062,0.072115,Low
708,NA19063,0.081731,Low
709,NA19064,0.0,Low
710,NA19065,0.043269,Low
711,NA19066,0.038462,Low
712,NA19067,0.072115,Low
713,NA19068,0.033654,Low
714,NA19070,0.033654,Low
715,NA19072,0.072115,Low
716,NA19074,0.004808,Low
717,NA19075,0.048077,Low
718,NA19076,0.024038,Low
719,NA19077,0.048077,Low
720,NA19078,0.067308,Low
721,NA19079,0.096154,Low
722,NA19080,0.091346,Low
723,NA19081,0.057692,Low
724,NA19082,0.028846,Low
725,NA19083,0.033654,Low
726,NA19084,0.0625,Low
727,NA19085,0.048077,Low
728,NA19087,0.048077,Low
729,NA19088,0.086538,Low
730,NA19093,0.024038,Low
731,NA19095,0.057692,Low
732,NA19096,0.038462,Low
733,NA19098,0.0625,Low
734,NA19099,0.019231,Low
735,NA19102,0.048077,Low
736,NA19107,0.052885,Low
737,NA19108,0.019231,Low
738,NA19113,0.081731,Low
739,NA19114,0.014423,Low
740,NA19116,0.024038,Low
741,NA19117,0.0,Low
742,NA19118,0.009615,Low
743,NA19119,0.024038,Low
744,NA19121,0.043269,Low
745,NA19129,0.038462,Low
746,NA19130,0.052885,Low
747,NA19131,0.038462,Low
748,NA19137,0.014423,Low
749,NA19138,0.048077,Low
750,NA19146,0.0,Low
751,NA19147,0.009615,Low
752,NA19149,0.038462,Low
753,NA19150,0.019231,Low
754,NA19152,0.048077,Low
755,NA19160,0.048077,Low
756,NA19171,0.043269,Low
757,NA19172,0.0625,Low
758,NA19175,0.0,Low
759,NA19185,0.033654,Low
760,NA19189,0.028846,Low
761,NA19190,0.048077,Low
762,NA19197,0.028846,Low
763,NA19198,0.0,Low
764,NA19200,0.014423,Low
765,NA19204,0.028846,Low
766,NA19207,0.024038,Low
767,NA19209,0.067308,Low
768,NA19213,0.052885,Low
769,NA19222,0.038462,Low
770,NA19223,0.043269,Low
771,NA19225,0.004808,Low
772,NA19235,0.004808,Low
773,NA19236,0.081731,Low
774,NA19247,0.0625,Low
775,NA19248,0.014423,Low
776,NA19256,0.014423,Low
777,NA19257,0.048077,Low
778,NA19307,0.004808,Low
779,NA19308,0.014423,Low
780,NA19309,0.014423,Low
781,NA19310,0.014423,Low
782,NA19311,0.028846,Low
783,NA19312,0.024038,Low
784,NA19313,0.052885,Low
785,NA19315,0.043269,Low
786,NA19316,0.048077,Low
787,NA19317,0.014423,Low
788,NA19318,0.004808,Low
789,NA19319,0.019231,Low
790,NA19321,0.019231,Low
791,NA19324,0.009615,Low
792,NA19327,0.038462,Low
793,NA19328,0.048077,Low
794,NA19331,0.019231,Low
795,NA19332,0.057692,Low
796,NA19334,0.004808,Low
797,NA19338,0.009615,Low
798,NA19346,0.052885,Low
799,NA19347,0.048077,Low
800,NA19350,0.014423,Low
801,NA19351,0.052885,Low
802,NA19352,0.048077,Low
803,NA19355,0.052885,Low
804,NA19359,0.038462,Low
805,NA19360,0.038462,Low
806,NA19371,0.019231,Low
807,NA19372,0.043269,Low
808,NA19373,0.009615,Low
809,NA19374,0.014423,Low
810,NA19375,0.048077,Low
811,NA19376,0.033654,Low
812,NA19377,0.076923,Low
813,NA19379,0.028846,Low
814,NA19380,0.072115,Low
815,NA19381,0.014423,Low
816,NA19382,0.048077,Low
817,NA19383,0.014423,Low
818,NA19384,0.038462,Low
819,NA19385,0.038462,Low
820,NA19390,0.057692,Low
821,NA19391,0.0625,Low
822,NA19393,0.033654,Low
823,NA19394,0.043269,Low
824,NA19395,0.028846,Low
825,NA19396,0.014423,Low
826,NA19397,0.014423,Low
827,NA19398,0.009615,Low
828,NA19399,0.004808,Low
829,NA19401,0.057692,Low
830,NA19403,0.033654,Low
831,NA19404,0.038462,Low
832,NA19428,0.009615,Low
833,NA19429,0.052885,Low
834,NA19430,0.033654,Low
835,NA19431,0.028846,Low
836,NA19434,0.052885,Low
837,NA19435,0.004808,Low
838,NA19436,0.052885,Low
839,NA19437,0.038462,Low
840,NA19438,0.052885,Low
841,NA19439,0.038462,Low
842,NA19440,0.038462,Low
843,NA19443,0.081731,Low
844,NA19444,0.019231,Low
845,NA19445,0.057692,Low
846,NA19446,0.043269,Low
847,NA19448,0.014423,Low
848,NA19449,0.004808,Low
849,NA19451,0.004808,Low
850,NA19452,0.033654,Low
851,NA19453,0.067308,Low
852,NA19455,0.048077,Low
853,NA19456,0.019231,Low
854,NA19457,0.057692,Low
855,NA19461,0.052885,Low
856,NA19462,0.004808,Low
857,NA19463,0.038462,Low
858,NA19466,0.014423,Low
859,NA19467,0.024038,Low
860,NA19468,0.043269,Low
861,NA19469,0.052885,Low
862,NA19470,0.067308,Low
863,NA19471,0.028846,Low
864,NA19472,0.0,Low
865,NA19473,0.009615,Low
866,NA19474,0.033654,Low
867,NA19625,0.038462,Low
868,NA19648,0.033654,High
869,NA19651,0.033654,High
870,NA19652,0.052885,High
871,NA19654,0.057692,High
872,NA19655,0.004808,High
873,NA19657,0.038462,High
874,NA19660,0.067308,High
875,NA19661,0.004808,High
876,NA19663,0.038462,High
877,NA19664,0.052885,High
878,NA19672,0.067308,High
879,NA19675,0.033654,High
880,NA19676,0.033654,High
881,NA19678,0.004808,High
882,NA19679,0.072115,High
883,NA19681,0.067308,High
884,NA19682,0.057692,High
885,NA19684,0.038462,High
886,NA19685,0.033654,High
887,NA19700,0.0625,Low
888,NA19701,0.014423,Low
889,NA19703,0.028846,Low
890,NA19704,0.009615,Low
891,NA19707,0.043269,Low
892,NA19711,0.038462,Low
893,NA19712,0.043269,Low
894,NA19713,0.043269,Low
895,NA19716,0.033654,High
896,NA19717,0.004808,High
897,NA19719,0.004808,High
898,NA19720,0.038462,High
899,NA19722,0.038462,High
900,NA19723,0.0,High
901,NA19725,0.033654,High
902,NA19726,0.033654,High
903,NA19728,0.033654,High
904,NA19729,0.028846,High
905,NA19731,0.014423,High
906,NA19732,0.0,High
907,NA19734,0.052885,High
908,NA19735,0.038462,High
909,NA19737,0.067308,High
910,NA19738,0.038462,High
911,NA19740,0.009615,High
912,NA19741,0.0,High
913,NA19746,0.004808,High
914,NA19747,0.014423,High
915,NA19749,0.009615,High
916,NA19750,0.038462,High
917,NA19752,0.014423,High
918,NA19753,0.028846,High
919,NA19755,0.0,High
920,NA19756,0.043269,High
921,NA19758,0.052885,High
922,NA19759,0.033654,High
923,NA19761,0.048077,High
924,NA19762,0.043269,High
925,NA19764,0.043269,High
926,NA19770,0.033654,High
927,NA19771,0.033654,High
928,NA19773,0.028846,High
929,NA19774,0.004808,High
930,NA19776,0.038462,High
931,NA19777,0.033654,High
932,NA19779,0.067308,High
933,NA19780,0.038462,High
934,NA19782,0.0,High
935,NA19783,0.019231,High
936,NA19785,0.072115,High
937,NA19786,0.009615,High
938,NA19788,0.033654,High
939,NA19789,0.072115,High
940,NA19794,0.057692,High
941,NA19795,0.038462,High
942,NA19818,0.033654,Low
943,NA19819,0.0625,Low
944,NA19834,0.019231,Low
945,NA19835,0.072115,Low
946,NA19900,0.048077,Low
947,NA19901,0.043269,Low
948,NA19904,0.067308,Low
949,NA19908,0.043269,Low
950,NA19909,0.028846,Low
951,NA19914,0.024038,Low
952,NA19916,0.043269,Low
953,NA19917,0.019231,Low
954,NA19920,0.024038,Low
955,NA19921,0.048077,Low
956,NA19922,0.043269,Low
957,NA19923,0.048077,Low
958,NA19982,0.038462,Low
959,NA19984,0.057692,Low
960,NA19985,0.043269,Low
961,NA20126,0.024038,Low
962,NA20127,0.048077,Low
963,NA20276,0.0,Low
964,NA20278,0.019231,Low
965,NA20281,0.004808,Low
966,NA20282,0.014423,Low
967,NA20287,0.038462,Low
968,NA20289,0.052885,Low
969,NA20291,0.052885,Low
970,NA20294,0.057692,Low
971,NA20296,0.033654,Low
972,NA20298,0.057692,Low
973,NA20299,0.043269,Low
974,NA20314,0.009615,Low
975,NA20317,0.043269,Low
976,NA20322,0.052885,Low
977,NA20332,0.028846,Low
978,NA20334,0.0625,Low
979,NA20336,0.009615,Low
980,NA20339,0.043269,Low
981,NA20340,0.028846,Low
982,NA20341,0.067308,Low
983,NA20342,0.057692,Low
984,NA20344,0.057692,Low
985,NA20346,0.067308,Low
986,NA20348,0.004808,Low
987,NA20351,0.048077,Low
988,NA20356,0.043269,Low
989,NA20357,0.052885,Low
990,NA20359,0.048077,Low
991,NA20363,0.052885,Low
992,NA20412,0.024038,Low
993,NA20414,0.0,Low
994,NA20502,0.076923,High
995,NA20503,0.028846,High
996,NA20504,0.043269,High
997,NA20505,0.043269,High
998,NA20506,0.052885,High
999,NA20507,0.072115,High
1000,NA20508,0.038462,High
1001,NA20509,0.014423,High
1002,NA20510,0.076923,High
1003,NA20512,0.057692,High
1004,NA20513,0.033654,High
1005,NA20515,0.004808,High
1006,NA20516,0.019231,High
1007,NA20517,0.043269,High
1008,NA20518,0.009615,High
1009,NA20519,0.038462,High
1010,NA20520,0.043269,High
1011,NA20521,0.024038,High
1012,NA20522,0.048077,High
1013,NA20524,0.048077,High
1014,NA20525,0.038462,High
1015,NA20527,0.038462,High
1016,NA20528,0.057692,High
1017,NA20529,0.067308,High
1018,NA20530,0.004808,High
1019,NA20531,0.076923,High
1020,NA20532,0.052885,High
1021,NA20533,0.048077,High
1022,NA20534,0.043269,High
1023,NA20535,0.038462,High
1024,NA20536,0.038462,High
1025,NA20537,0.043269,High
1026,NA20538,0.048077,High
1027,NA20539,0.048077,High
1028,NA20540,0.024038,High
1029,NA20541,0.067308,High
1030,NA20542,0.072115,High
1031,NA20543,0.043269,High
1032,NA20544,0.033654,High
1033,NA20581,0.048077,High
1034,NA20582,0.038462,High
1035,NA20585,0.038462,High
1036,NA20586,0.038462,High
1037,NA20588,0.067308,High
1038,NA20589,0.048077,High
1039,NA20752,0.067308,High
1040,NA20753,0.038462,High
1041,NA20754,0.038462,High
1042,NA20755,0.052885,High
1043,NA20756,0.038462,High
1044,NA20757,0.038462,High
1045,NA20758,0.033654,High
1046,NA20759,0.048077,High
1047,NA20760,0.043269,High
1048,NA20761,0.014423,High
1049,NA20765,0.072115,High
1050,NA20766,0.043269,High
1051,NA20768,0.0625,High
1052,NA20769,0.076923,High
1053,NA20770,0.048077,High
1054,NA20771,0.028846,High
1055,NA20772,0.038462,High
1056,NA20773,0.048077,High
1057,NA20774,0.014423,High
1058,NA20775,0.019231,High
1059,NA20778,0.048077,High
1060,NA20783,0.038462,High
1061,NA20785,0.009615,High
1062,NA20786,0.057692,High
1063,NA20787,0.038462,High
1064,NA20790,0.038462,High
1065,NA20792,0.024038,High
1066,NA20795,0.072115,High
1067,NA20796,0.043269,High
1068,NA20797,0.014423,High
1069,NA20798,0.072115,High
1070,NA20799,0.076923,High
1071,NA20800,0.057692,High
1072,NA20801,0.038462,High
1073,NA20802,0.033654,High
1074,NA20803,0.072115,High
1075,NA20804,0.028846,High
1076,NA20805,0.076923,High
1077,NA20806,0.038462,High
1078,NA20807,0.072115,High
1079,NA20808,0.072115,High
1080,NA20809,0.028846,High
1081,NA20810,0.048077,High
1082,NA20811,0.043269,High
1083,NA20812,0.033654,High
1084,NA20813,0.072115,High
1085,NA20814,0.048077,High
1086,NA20815,0.033654,High
1087,NA20816,0.048077,High
1088,NA20818,0.038462,High
1089,NA20819,0.009615,High
1090,NA20826,0.052885,High
1091,NA20828,0.033654,High
