,Sample,Allele_frequency,Super_population,Group
0,HG00096,0.056561,EUR,High
1,HG00097,0.085219,EUR,High
2,HG00099,0.099548,EUR,High
3,HG00100,0.061840,EUR,High
4,HG00101,0.081448,EUR,High
5,HG00102,0.093514,EUR,High
6,HG00103,0.083710,EUR,High
7,HG00104,0.097285,EUR,High
8,HG00106,0.053544,EUR,High
9,HG00108,0.094268,EUR,High
10,HG00109,0.088989,EUR,High
11,HG00110,0.108597,EUR,High
12,HG00111,0.074661,EUR,High
13,HG00112,0.105581,EUR,High
14,HG00113,0.085219,EUR,High
15,HG00114,0.066365,EUR,High
16,HG00116,0.106335,EUR,High
17,HG00117,0.062594,EUR,High
18,HG00118,0.076169,EUR,High
19,HG00119,0.052036,EUR,High
20,HG00120,0.069382,EUR,High
21,HG00121,0.106335,EUR,High
22,HG00122,0.068627,EUR,High
23,HG00123,0.107843,EUR,High
24,HG00124,0.078431,EUR,High
25,HG00125,0.052790,EUR,High
26,HG00126,0.092006,EUR,High
27,HG00127,0.110106,EUR,High
28,HG00128,0.079940,EUR,High
29,HG00129,0.059578,EUR,High
30,HG00130,0.109351,EUR,High
31,HG00131,0.082202,EUR,High
32,HG00133,0.051282,EUR,High
33,HG00134,0.083710,EUR,High
34,HG00135,0.069382,EUR,High
35,HG00136,0.064103,EUR,High
36,HG00137,0.078431,EUR,High
37,HG00138,0.072398,EUR,High
38,HG00139,0.088235,EUR,High
39,HG00140,0.065611,EUR,High
40,HG00141,0.093514,EUR,High
41,HG00142,0.079940,EUR,High
42,HG00143,0.012066,EUR,High
43,HG00146,0.059578,EUR,High
44,HG00148,0.079940,EUR,High
45,HG00149,0.085973,EUR,High
46,HG00150,0.095023,EUR,High
47,HG00151,0.100302,EUR,High
48,HG00152,0.084465,EUR,High
49,HG00154,0.085219,EUR,High
50,HG00155,0.057315,EUR,High
51,HG00156,0.067873,EUR,High
52,HG00158,0.107843,EUR,High
53,HG00159,0.079940,EUR,High
54,HG00160,0.036199,EUR,High
55,HG00171,0.073906,EUR,High
56,HG00173,0.085219,EUR,High
57,HG00174,0.101056,EUR,High
58,HG00176,0.054299,EUR,High
59,HG00177,0.075415,EUR,High
60,HG00178,0.098039,EUR,High
61,HG00179,0.030166,EUR,High
62,HG00180,0.073152,EUR,High
63,HG00182,0.100302,EUR,High
64,HG00183,0.034691,EUR,High
65,HG00185,0.079186,EUR,High
66,HG00186,0.103318,EUR,High
67,HG00187,0.092760,EUR,High
68,HG00188,0.070136,EUR,High
69,HG00189,0.079186,EUR,High
70,HG00190,0.109351,EUR,High
71,HG00231,0.084465,EUR,High
72,HG00232,0.063348,EUR,High
73,HG00233,0.095777,EUR,High
74,HG00234,0.062594,EUR,High
75,HG00235,0.036199,EUR,High
76,HG00236,0.113122,EUR,High
77,HG00237,0.085973,EUR,High
78,HG00238,0.052036,EUR,High
79,HG00239,0.085219,EUR,High
80,HG00240,0.066365,EUR,High
81,HG00242,0.081448,EUR,High
82,HG00243,0.079186,EUR,High
83,HG00244,0.110106,EUR,High
84,HG00245,0.062594,EUR,High
85,HG00246,0.094268,EUR,High
86,HG00247,0.068627,EUR,High
87,HG00249,0.049020,EUR,High
88,HG00250,0.034691,EUR,High
89,HG00251,0.089744,EUR,High
90,HG00252,0.092006,EUR,High
91,HG00253,0.048265,EUR,High
92,HG00254,0.083710,EUR,High
93,HG00255,0.056561,EUR,High
94,HG00256,0.053544,EUR,High
95,HG00257,0.098793,EUR,High
96,HG00258,0.103318,EUR,High
97,HG00259,0.087481,EUR,High
98,HG00260,0.091252,EUR,High
99,HG00261,0.064857,EUR,High
100,HG00262,0.055807,EUR,High
101,HG00263,0.073906,EUR,High
102,HG00264,0.109351,EUR,High
103,HG00265,0.064857,EUR,High
104,HG00266,0.088989,EUR,High
105,HG00267,0.074661,EUR,High
106,HG00268,0.041478,EUR,High
107,HG00269,0.045249,EUR,High
108,HG00270,0.088989,EUR,High
109,HG00271,0.068627,EUR,High
110,HG00272,0.040724,EUR,High
111,HG00273,0.049020,EUR,High
112,HG00274,0.088235,EUR,High
113,HG00275,0.101056,EUR,High
114,HG00276,0.104072,EUR,High
115,HG00277,0.092760,EUR,High
116,HG00278,0.083710,EUR,High
117,HG00280,0.117647,EUR,High
118,HG00281,0.039216,EUR,High
119,HG00282,0.033937,EUR,High
120,HG00284,0.081448,EUR,High
121,HG00285,0.084465,EUR,High
122,HG00306,0.083710,EUR,High
123,HG00309,0.109351,EUR,High
124,HG00310,0.089744,EUR,High
125,HG00311,0.057315,EUR,High
126,HG00312,0.093514,EUR,High
127,HG00313,0.099548,EUR,High
128,HG00315,0.101810,EUR,High
129,HG00318,0.073152,EUR,High
130,HG00319,0.033183,EUR,High
131,HG00320,0.057315,EUR,High
132,HG00321,0.060332,EUR,High
133,HG00323,0.055807,EUR,High
134,HG00324,0.074661,EUR,High
135,HG00325,0.094268,EUR,High
136,HG00326,0.061840,EUR,High
137,HG00327,0.083710,EUR,High
138,HG00328,0.055053,EUR,High
139,HG00329,0.036953,EUR,High
140,HG00330,0.100302,EUR,High
141,HG00331,0.065611,EUR,High
142,HG00332,0.027903,EUR,High
143,HG00334,0.034691,EUR,High
144,HG00335,0.054299,EUR,High
145,HG00336,0.070136,EUR,High
146,HG00337,0.085219,EUR,High
147,HG00338,0.057315,EUR,High
148,HG00339,0.082202,EUR,High
149,HG00341,0.047511,EUR,High
150,HG00342,0.062594,EUR,High
151,HG00343,0.058069,EUR,High
152,HG00344,0.028658,EUR,High
153,HG00345,0.095777,EUR,High
154,HG00346,0.097285,EUR,High
155,HG00349,0.044495,EUR,High
156,HG00350,0.060332,EUR,High
157,HG00351,0.064857,EUR,High
158,HG00353,0.078431,EUR,High
159,HG00355,0.102564,EUR,High
160,HG00356,0.083710,EUR,High
161,HG00357,0.076169,EUR,High
162,HG00358,0.062594,EUR,High
163,HG00359,0.100302,EUR,High
164,HG00360,0.072398,EUR,High
165,HG00361,0.061840,EUR,High
166,HG00362,0.104827,EUR,High
167,HG00364,0.079186,EUR,High
168,HG00366,0.074661,EUR,High
169,HG00367,0.047511,EUR,High
170,HG00369,0.106335,EUR,High
171,HG00372,0.074661,EUR,High
172,HG00373,0.088989,EUR,High
173,HG00375,0.070136,EUR,High
174,HG00376,0.071644,EUR,High
175,HG00377,0.088989,EUR,High
176,HG00378,0.024887,EUR,High
177,HG00381,0.079940,EUR,High
178,HG00382,0.087481,EUR,High
179,HG00383,0.092760,EUR,High
180,HG00384,0.068627,EUR,High
181,HG00403,0.044495,ASN,Low
182,HG00404,0.102564,ASN,Low
183,HG00406,0.083710,ASN,Low
184,HG00407,0.102564,ASN,Low
185,HG00418,0.067119,ASN,Low
186,HG00419,0.095777,ASN,Low
187,HG00421,0.098039,ASN,Low
188,HG00422,0.103318,ASN,Low
189,HG00427,0.079940,ASN,Low
190,HG00428,0.092760,ASN,Low
191,HG00436,0.014329,ASN,Low
192,HG00437,0.085219,ASN,Low
193,HG00442,0.068627,ASN,Low
194,HG00443,0.095023,ASN,Low
195,HG00445,0.075415,ASN,Low
196,HG00446,0.055053,ASN,Low
197,HG00448,0.096531,ASN,Low
198,HG00449,0.053544,ASN,Low
199,HG00451,0.101810,ASN,Low
200,HG00452,0.061086,ASN,Low
201,HG00457,0.043741,ASN,Low
202,HG00458,0.060332,ASN,Low
203,HG00463,0.101056,ASN,Low
204,HG00464,0.043741,ASN,Low
205,HG00472,0.063348,ASN,Low
206,HG00473,0.081448,ASN,Low
207,HG00475,0.040724,ASN,Low
208,HG00476,0.104827,ASN,Low
209,HG00478,0.077677,ASN,Low
210,HG00479,0.040724,ASN,Low
211,HG00500,0.114630,ASN,Low
212,HG00501,0.057315,ASN,Low
213,HG00512,0.067119,ASN,Low
214,HG00513,0.080694,ASN,Low
215,HG00524,0.087481,ASN,Low
216,HG00525,0.052790,ASN,Low
217,HG00530,0.062594,ASN,Low
218,HG00531,0.042986,ASN,Low
219,HG00533,0.066365,ASN,Low
220,HG00534,0.073152,ASN,Low
221,HG00536,0.011312,ASN,Low
222,HG00537,0.012821,ASN,Low
223,HG00542,0.052790,ASN,Low
224,HG00543,0.088989,ASN,Low
225,HG00553,0.085219,AMR,High
226,HG00554,0.027149,AMR,High
227,HG00556,0.073152,ASN,Low
228,HG00557,0.103318,ASN,Low
229,HG00559,0.076169,ASN,Low
230,HG00560,0.074661,ASN,Low
231,HG00565,0.062594,ASN,Low
232,HG00566,0.025641,ASN,Low
233,HG00577,0.015083,ASN,Low
234,HG00578,0.062594,ASN,Low
235,HG00580,0.061840,ASN,Low
236,HG00581,0.063348,ASN,Low
237,HG00583,0.063348,ASN,Low
238,HG00584,0.064103,ASN,Low
239,HG00589,0.062594,ASN,Low
240,HG00590,0.080694,ASN,Low
241,HG00592,0.074661,ASN,Low
242,HG00593,0.060332,ASN,Low
243,HG00595,0.068627,ASN,Low
244,HG00596,0.098039,ASN,Low
245,HG00607,0.111614,ASN,Low
246,HG00608,0.085219,ASN,Low
247,HG00610,0.057315,ASN,Low
248,HG00611,0.104827,ASN,Low
249,HG00613,0.063348,ASN,Low
250,HG00614,0.057315,ASN,Low
251,HG00619,0.067873,ASN,Low
252,HG00620,0.038462,ASN,Low
253,HG00625,0.083710,ASN,Low
254,HG00626,0.089744,ASN,Low
255,HG00628,0.085973,ASN,Low
256,HG00629,0.052036,ASN,Low
257,HG00634,0.028658,ASN,Low
258,HG00635,0.055053,ASN,Low
259,HG00637,0.083710,AMR,High
260,HG00638,0.065611,AMR,High
261,HG00640,0.055807,AMR,High
262,HG00641,0.110860,AMR,High
263,HG00650,0.091252,ASN,Low
264,HG00651,0.053544,ASN,Low
265,HG00653,0.110106,ASN,Low
266,HG00654,0.074661,ASN,Low
267,HG00656,0.024887,ASN,Low
268,HG00657,0.081448,ASN,Low
269,HG00662,0.071644,ASN,Low
270,HG00663,0.092006,ASN,Low
271,HG00671,0.098039,ASN,Low
272,HG00672,0.055053,ASN,Low
273,HG00683,0.067119,ASN,Low
274,HG00684,0.076923,ASN,Low
275,HG00689,0.065611,ASN,Low
276,HG00690,0.076169,ASN,Low
277,HG00692,0.055807,ASN,Low
278,HG00693,0.055053,ASN,Low
279,HG00698,0.075415,ASN,Low
280,HG00699,0.039216,ASN,Low
281,HG00701,0.061840,ASN,Low
282,HG00702,0.052036,ASN,Low
283,HG00704,0.099548,ASN,Low
284,HG00705,0.061086,ASN,Low
285,HG00707,0.109351,ASN,Low
286,HG00708,0.052790,ASN,Low
287,HG00731,0.035445,AMR,High
288,HG00732,0.085973,AMR,High
289,HG00734,0.082202,AMR,High
290,HG00736,0.104827,AMR,High
291,HG00737,0.085219,AMR,High
292,HG00740,0.067119,AMR,High
293,HG01047,0.066365,AMR,High
294,HG01048,0.060332,AMR,High
295,HG01051,0.088989,AMR,High
296,HG01052,0.098039,AMR,High
297,HG01055,0.065611,AMR,High
298,HG01060,0.042986,AMR,High
299,HG01061,0.067873,AMR,High
300,HG01066,0.103318,AMR,High
301,HG01067,0.030920,AMR,High
302,HG01069,0.034691,AMR,High
303,HG01070,0.079940,AMR,High
304,HG01072,0.039216,AMR,High
305,HG01073,0.057315,AMR,High
306,HG01075,0.080694,AMR,High
307,HG01079,0.079940,AMR,High
308,HG01080,0.065611,AMR,High
309,HG01082,0.082956,AMR,High
310,HG01083,0.036953,AMR,High
311,HG01085,0.049020,AMR,High
312,HG01095,0.089744,AMR,High
313,HG01097,0.055807,AMR,High
314,HG01098,0.068627,AMR,High
315,HG01101,0.078431,AMR,High
316,HG01102,0.037707,AMR,High
317,HG01104,0.015837,AMR,High
318,HG01105,0.067119,AMR,High
319,HG01107,0.041478,AMR,High
320,HG01108,0.017345,AMR,High
321,HG01112,0.064103,AMR,High
322,HG01113,0.062594,AMR,High
323,HG01124,0.080694,AMR,High
324,HG01125,0.056561,AMR,High
325,HG01133,0.039970,AMR,High
326,HG01134,0.042986,AMR,High
327,HG01136,0.079186,AMR,High
328,HG01137,0.033937,AMR,High
329,HG01140,0.033183,AMR,High
330,HG01148,0.065611,AMR,High
331,HG01149,0.046757,AMR,High
332,HG01167,0.056561,AMR,High
333,HG01168,0.066365,AMR,High
334,HG01170,0.052036,AMR,High
335,HG01171,0.074661,AMR,High
336,HG01173,0.051282,AMR,High
337,HG01174,0.067119,AMR,High
338,HG01176,0.099548,AMR,High
339,HG01183,0.043741,AMR,High
340,HG01187,0.024887,AMR,High
341,HG01188,0.073152,AMR,High
342,HG01190,0.062594,AMR,High
343,HG01191,0.025641,AMR,High
344,HG01197,0.084465,AMR,High
345,HG01198,0.091252,AMR,High
346,HG01204,0.084465,AMR,High
347,HG01250,0.096531,AMR,High
348,HG01251,0.042232,AMR,High
349,HG01257,0.078431,AMR,High
350,HG01259,0.102564,AMR,High
351,HG01271,0.084465,AMR,High
352,HG01272,0.015837,AMR,High
353,HG01274,0.107089,AMR,High
354,HG01275,0.119910,AMR,High
355,HG01277,0.068627,AMR,High
356,HG01278,0.107089,AMR,High
357,HG01334,0.047511,EUR,High
358,HG01342,0.065611,AMR,High
359,HG01344,0.035445,AMR,High
360,HG01345,0.079186,AMR,High
361,HG01350,0.015837,AMR,High
362,HG01351,0.030166,AMR,High
363,HG01353,0.104072,AMR,High
364,HG01354,0.064857,AMR,High
365,HG01356,0.078431,AMR,High
366,HG01357,0.096531,AMR,High
367,HG01359,0.061086,AMR,High
368,HG01360,0.083710,AMR,High
369,HG01365,0.074661,AMR,High
370,HG01366,0.099548,AMR,High
371,HG01374,0.062594,AMR,High
372,HG01375,0.035445,AMR,High
373,HG01377,0.024133,AMR,High
374,HG01378,0.037707,AMR,High
375,HG01383,0.042986,AMR,High
376,HG01384,0.094268,AMR,High
377,HG01389,0.045249,AMR,High
378,HG01390,0.078431,AMR,High
379,HG01437,0.116139,AMR,High
380,HG01440,0.033937,AMR,High
381,HG01441,0.056561,AMR,High
382,HG01455,0.085973,AMR,High
383,HG01456,0.065611,AMR,High
384,HG01461,0.065611,AMR,High
385,HG01462,0.040724,AMR,High
386,HG01465,0.073152,AMR,High
387,HG01488,0.060332,AMR,High
388,HG01489,0.059578,AMR,High
389,HG01491,0.087481,AMR,High
390,HG01492,0.036953,AMR,High
391,HG01494,0.067873,AMR,High
392,HG01495,0.044495,AMR,High
393,HG01497,0.096531,AMR,High
394,HG01498,0.079940,AMR,High
395,HG01515,0.080694,EUR,High
396,HG01516,0.048265,EUR,High
397,HG01518,0.068627,EUR,High
398,HG01519,0.109351,EUR,High
399,HG01521,0.104072,EUR,High
400,HG01522,0.086727,EUR,High
401,HG01550,0.086727,AMR,High
402,HG01551,0.061086,AMR,High
403,HG01617,0.101810,EUR,High
404,HG01618,0.069382,EUR,High
405,HG01619,0.053544,EUR,High
406,HG01620,0.090498,EUR,High
407,HG01623,0.089744,EUR,High
408,HG01624,0.085973,EUR,High
409,HG01625,0.079940,EUR,High
410,HG01626,0.107843,EUR,High
411,NA06984,0.111614,EUR,High
412,NA06986,0.057315,EUR,High
413,NA06989,0.110860,EUR,High
414,NA06994,0.052790,EUR,High
415,NA07000,0.082956,EUR,High
416,NA07037,0.056561,EUR,High
417,NA07048,0.081448,EUR,High
418,NA07051,0.091252,EUR,High
419,NA07056,0.041478,EUR,High
420,NA07347,0.100302,EUR,High
421,NA07357,0.108597,EUR,High
422,NA10847,0.048265,EUR,High
423,NA10851,0.088235,EUR,High
424,NA11829,0.072398,EUR,High
425,NA11830,0.082202,EUR,High
426,NA11831,0.057315,EUR,High
427,NA11843,0.100302,EUR,High
428,NA11892,0.093514,EUR,High
429,NA11893,0.053544,EUR,High
430,NA11894,0.070136,EUR,High
431,NA11919,0.085219,EUR,High
432,NA11920,0.091252,EUR,High
433,NA11930,0.072398,EUR,High
434,NA11931,0.104072,EUR,High
435,NA11932,0.061840,EUR,High
436,NA11933,0.049020,EUR,High
437,NA11992,0.072398,EUR,High
438,NA11993,0.108597,EUR,High
439,NA11994,0.078431,EUR,High
440,NA11995,0.079186,EUR,High
441,NA12003,0.109351,EUR,High
442,NA12004,0.076169,EUR,High
443,NA12006,0.091252,EUR,High
444,NA12043,0.039970,EUR,High
445,NA12044,0.081448,EUR,High
446,NA12045,0.042986,EUR,High
447,NA12046,0.050528,EUR,High
448,NA12058,0.095777,EUR,High
449,NA12144,0.099548,EUR,High
450,NA12154,0.073152,EUR,High
451,NA12155,0.062594,EUR,High
452,NA12249,0.058069,EUR,High
453,NA12272,0.093514,EUR,High
454,NA12273,0.056561,EUR,High
455,NA12275,0.064857,EUR,High
456,NA12282,0.041478,EUR,High
457,NA12283,0.097285,EUR,High
458,NA12286,0.065611,EUR,High
459,NA12287,0.036953,EUR,High
460,NA12340,0.039216,EUR,High
461,NA12341,0.088989,EUR,High
462,NA12342,0.092760,EUR,High
463,NA12347,0.061840,EUR,High
464,NA12348,0.070136,EUR,High
465,NA12383,0.036953,EUR,High
466,NA12399,0.055807,EUR,High
467,NA12400,0.056561,EUR,High
468,NA12413,0.084465,EUR,High
469,NA12489,0.085219,EUR,High
470,NA12546,0.072398,EUR,High
471,NA12716,0.099548,EUR,High
472,NA12717,0.079186,EUR,High
473,NA12718,0.105581,EUR,High
474,NA12748,0.104827,EUR,High
475,NA12749,0.073152,EUR,High
476,NA12750,0.069382,EUR,High
477,NA12751,0.088235,EUR,High
478,NA12761,0.088989,EUR,High
479,NA12763,0.106335,EUR,High
480,NA12775,0.064103,EUR,High
481,NA12777,0.082202,EUR,High
482,NA12778,0.071644,EUR,High
483,NA12812,0.098793,EUR,High
484,NA12814,0.083710,EUR,High
485,NA12815,0.084465,EUR,High
486,NA12827,0.079186,EUR,High
487,NA12829,0.046757,EUR,High
488,NA12830,0.071644,EUR,High
489,NA12842,0.070890,EUR,High
490,NA12843,0.098039,EUR,High
491,NA12872,0.090498,EUR,High
492,NA12873,0.064857,EUR,High
493,NA12874,0.093514,EUR,High
494,NA12889,0.075415,EUR,High
495,NA12890,0.081448,EUR,High
496,NA18486,0.076923,AFR,Low
497,NA18487,0.036953,AFR,Low
498,NA18489,0.072398,AFR,Low
499,NA18498,0.087481,AFR,Low
500,NA18499,0.052790,AFR,Low
501,NA18501,0.032428,AFR,Low
502,NA18502,0.086727,AFR,Low
503,NA18504,0.060332,AFR,Low
504,NA18505,0.074661,AFR,Low
505,NA18507,0.035445,AFR,Low
506,NA18508,0.050528,AFR,Low
507,NA18510,0.049020,AFR,Low
508,NA18511,0.062594,AFR,Low
509,NA18516,0.051282,AFR,Low
510,NA18517,0.070136,AFR,Low
511,NA18519,0.067119,AFR,Low
512,NA18520,0.073152,AFR,Low
513,NA18522,0.049020,AFR,Low
514,NA18523,0.052036,AFR,Low
515,NA18525,0.021870,ASN,Low
516,NA18526,0.036953,ASN,Low
517,NA18527,0.102564,ASN,Low
518,NA18528,0.085973,ASN,Low
519,NA18530,0.058069,ASN,Low
520,NA18532,0.058824,ASN,Low
521,NA18534,0.083710,ASN,Low
522,NA18535,0.085973,ASN,Low
523,NA18536,0.099548,ASN,Low
524,NA18537,0.096531,ASN,Low
525,NA18538,0.052790,ASN,Low
526,NA18539,0.060332,ASN,Low
527,NA18541,0.087481,ASN,Low
528,NA18542,0.037707,ASN,Low
529,NA18543,0.092760,ASN,Low
530,NA18544,0.091252,ASN,Low
531,NA18545,0.113122,ASN,Low
532,NA18546,0.058824,ASN,Low
533,NA18547,0.014329,ASN,Low
534,NA18548,0.083710,ASN,Low
535,NA18549,0.077677,ASN,Low
536,NA18550,0.015837,ASN,Low
537,NA18552,0.043741,ASN,Low
538,NA18553,0.053544,ASN,Low
539,NA18555,0.109351,ASN,Low
540,NA18557,0.088989,ASN,Low
541,NA18558,0.070890,ASN,Low
542,NA18559,0.055807,ASN,Low
543,NA18560,0.091252,ASN,Low
