,Sample,Allele_frequency,Super_population,Group
544,NA18561,0.100302,ASN,Low
545,NA18562,0.062594,ASN,Low
546,NA18563,0.015083,ASN,Low
547,NA18564,0.090498,ASN,Low
548,NA18565,0.057315,ASN,Low
549,NA18566,0.090498,ASN,Low
550,NA18567,0.085973,ASN,Low
551,NA18570,0.100302,ASN,Low
552,NA18571,0.104827,ASN,Low
553,NA18572,0.053544,ASN,Low
554,NA18573,0.061840,ASN,Low
555,NA18574,0.085973,ASN,Low
556,NA18576,0.062594,ASN,Low
557,NA18577,0.052036,ASN,Low
558,NA18579,0.098039,ASN,Low
559,NA18582,0.081448,ASN,Low
560,NA18592,0.077677,ASN,Low
561,NA18593,0.078431,ASN,Low
562,NA18595,0.100302,ASN,Low
563,NA18596,0.081448,ASN,Low
564,NA18597,0.049020,ASN,Low
565,NA18599,0.053544,ASN,Low
566,NA18602,0.037707,ASN,Low
567,NA18603,0.024887,ASN,Low
568,NA18605,0.061086,ASN,Low
569,NA18606,0.107843,ASN,Low
570,NA18608,0.013575,ASN,Low
571,NA18609,0.058069,ASN,Low
572,NA18610,0.060332,ASN,Low
573,NA18611,0.101810,ASN,Low
574,NA18612,0.070890,ASN,Low
575,NA18613,0.029412,ASN,Low
576,NA18614,0.034691,ASN,Low
577,NA18615,0.099548,ASN,Low
578,NA18616,0.104827,ASN,Low
579,NA18617,0.063348,ASN,Low
580,NA18618,0.061840,ASN,Low
581,NA18619,0.111614,ASN,Low
582,NA18620,0.059578,ASN,Low
583,NA18621,0.060332,ASN,Low
584,NA18622,0.067119,ASN,Low
585,NA18623,0.041478,ASN,Low
586,NA18624,0.060332,ASN,Low
587,NA18626,0.075415,ASN,Low
588,NA18627,0.044495,ASN,Low
589,NA18628,0.089744,ASN,Low
590,NA18630,0.036199,ASN,Low
591,NA18631,0.058069,ASN,Low
592,NA18632,0.033937,ASN,Low
593,NA18633,0.070136,ASN,Low
594,NA18634,0.035445,ASN,Low
595,NA18635,0.059578,ASN,Low
596,NA18636,0.093514,ASN,Low
597,NA18637,0.094268,ASN,Low
598,NA18638,0.078431,ASN,Low
599,NA18639,0.086727,ASN,Low
600,NA18640,0.020362,ASN,Low
601,NA18641,0.041478,ASN,Low
602,NA18642,0.107089,ASN,Low
603,NA18643,0.068627,ASN,Low
604,NA18645,0.054299,ASN,Low
605,NA18647,0.088235,ASN,Low
606,NA18740,0.089744,ASN,Low
607,NA18745,0.086727,ASN,Low
608,NA18747,0.052036,ASN,Low
609,NA18748,0.039216,ASN,Low
610,NA18749,0.079940,ASN,Low
611,NA18757,0.049020,ASN,Low
612,NA18853,0.061840,AFR,Low
613,NA18856,0.080694,AFR,Low
614,NA18858,0.080694,AFR,Low
615,NA18861,0.051282,AFR,Low
616,NA18867,0.085219,AFR,Low
617,NA18868,0.067119,AFR,Low
618,NA18870,0.061086,AFR,Low
619,NA18871,0.061840,AFR,Low
620,NA18873,0.061840,AFR,Low
621,NA18874,0.066365,AFR,Low
622,NA18907,0.091252,AFR,Low
623,NA18908,0.042986,AFR,Low
624,NA18909,0.059578,AFR,Low
625,NA18910,0.067119,AFR,Low
626,NA18912,0.086727,AFR,Low
627,NA18916,0.027149,AFR,Low
628,NA18917,0.047511,AFR,Low
629,NA18923,0.026395,AFR,Low
630,NA18924,0.079940,AFR,Low
631,NA18933,0.082956,AFR,Low
632,NA18934,0.067873,AFR,Low
633,NA18939,0.044495,ASN,Low
634,NA18940,0.049020,ASN,Low
635,NA18941,0.089744,ASN,Low
636,NA18942,0.094268,ASN,Low
637,NA18943,0.057315,ASN,Low
638,NA18944,0.046757,ASN,Low
639,NA18945,0.061840,ASN,Low
640,NA18946,0.014329,ASN,Low
641,NA18947,0.052790,ASN,Low
642,NA18948,0.044495,ASN,Low
643,NA18949,0.092006,ASN,Low
644,NA18950,0.062594,ASN,Low
645,NA18951,0.101810,ASN,Low
646,NA18952,0.091252,ASN,Low
647,NA18953,0.070890,ASN,Low
648,NA18954,0.093514,ASN,Low
649,NA18956,0.094268,ASN,Low
650,NA18957,0.092760,ASN,Low
651,NA18959,0.112368,ASN,Low
652,NA18960,0.094268,ASN,Low
653,NA18961,0.102564,ASN,Low
654,NA18962,0.088235,ASN,Low
655,NA18963,0.093514,ASN,Low
656,NA18964,0.087481,ASN,Low
657,NA18965,0.082202,ASN,Low
658,NA18966,0.113122,ASN,Low
659,NA18968,0.086727,ASN,Low
660,NA18971,0.074661,ASN,Low
661,NA18973,0.093514,ASN,Low
662,NA18974,0.068627,ASN,Low
663,NA18975,0.081448,ASN,Low
664,NA18976,0.098039,ASN,Low
665,NA18977,0.070136,ASN,Low
666,NA18978,0.110860,ASN,Low
667,NA18980,0.052790,ASN,Low
668,NA18981,0.012821,ASN,Low
669,NA18982,0.101056,ASN,Low
670,NA18983,0.056561,ASN,Low
671,NA18984,0.108597,ASN,Low
672,NA18985,0.012821,ASN,Low
673,NA18986,0.062594,ASN,Low
674,NA18987,0.113876,ASN,Low
675,NA18988,0.088235,ASN,Low
676,NA18989,0.107843,ASN,Low
677,NA18990,0.054299,ASN,Low
678,NA18992,0.100302,ASN,Low
679,NA18994,0.080694,ASN,Low
680,NA18995,0.097285,ASN,Low
681,NA18998,0.014329,ASN,Low
682,NA18999,0.105581,ASN,Low
683,NA19000,0.080694,ASN,Low
684,NA19002,0.092006,ASN,Low
685,NA19003,0.075415,ASN,Low
686,NA19004,0.032428,ASN,Low
687,NA19005,0.111614,ASN,Low
688,NA19007,0.052790,ASN,Low
689,NA19009,0.059578,ASN,Low
690,NA19010,0.109351,ASN,Low
691,NA19012,0.027903,ASN,Low
692,NA19020,0.039216,AFR,Low
693,NA19028,0.067119,AFR,Low
694,NA19035,0.070136,AFR,Low
695,NA19036,0.056561,AFR,Low
696,NA19038,0.096531,AFR,Low
697,NA19041,0.059578,AFR,Low
698,NA19044,0.071644,AFR,Low
699,NA19046,0.064103,AFR,Low
700,NA19054,0.036199,ASN,Low
701,NA19055,0.067119,ASN,Low
702,NA19056,0.090498,ASN,Low
703,NA19057,0.099548,ASN,Low
704,NA19058,0.061840,ASN,Low
705,NA19059,0.094268,ASN,Low
706,NA19060,0.063348,ASN,Low
707,NA19062,0.113876,ASN,Low
708,NA19063,0.073152,ASN,Low
709,NA19064,0.012821,ASN,Low
710,NA19065,0.035445,ASN,Low
711,NA19066,0.062594,ASN,Low
712,NA19067,0.066365,ASN,Low
713,NA19068,0.060332,ASN,Low
714,NA19070,0.084465,ASN,Low
715,NA19072,0.110860,ASN,Low
716,NA19074,0.027903,ASN,Low
717,NA19075,0.054299,ASN,Low
718,NA19076,0.021116,ASN,Low
719,NA19077,0.062594,ASN,Low
720,NA19078,0.092006,ASN,Low
721,NA19079,0.093514,ASN,Low
722,NA19080,0.093514,ASN,Low
723,NA19081,0.089744,ASN,Low
724,NA19082,0.024887,ASN,Low
725,NA19083,0.061086,ASN,Low
726,NA19084,0.104827,ASN,Low
727,NA19085,0.073152,ASN,Low
728,NA19087,0.053544,ASN,Low
729,NA19088,0.092006,ASN,Low
730,NA19093,0.057315,AFR,Low
731,NA19095,0.072398,AFR,Low
732,NA19096,0.060332,AFR,Low
733,NA19098,0.061086,AFR,Low
734,NA19099,0.064857,AFR,Low
735,NA19102,0.070890,AFR,Low
736,NA19107,0.083710,AFR,Low
737,NA19108,0.064103,AFR,Low
738,NA19113,0.080694,AFR,Low
739,NA19114,0.056561,AFR,Low
740,NA19116,0.039216,AFR,Low
741,NA19117,0.034691,AFR,Low
742,NA19118,0.047511,AFR,Low
743,NA19119,0.060332,AFR,Low
744,NA19121,0.107089,AFR,Low
745,NA19129,0.070890,AFR,Low
746,NA19130,0.088235,AFR,Low
747,NA19131,0.063348,AFR,Low
748,NA19137,0.049020,AFR,Low
749,NA19138,0.082956,AFR,Low
750,NA19146,0.032428,AFR,Low
751,NA19147,0.040724,AFR,Low
752,NA19149,0.081448,AFR,Low
753,NA19150,0.076169,AFR,Low
754,NA19152,0.088235,AFR,Low
755,NA19160,0.088235,AFR,Low
756,NA19171,0.092006,AFR,Low
757,NA19172,0.082202,AFR,Low
758,NA19175,0.017345,AFR,Low
759,NA19185,0.076169,AFR,Low
760,NA19189,0.087481,AFR,Low
761,NA19190,0.086727,AFR,Low
762,NA19197,0.076923,AFR,Low
763,NA19198,0.030920,AFR,Low
764,NA19200,0.059578,AFR,Low
765,NA19204,0.056561,AFR,Low
766,NA19207,0.078431,AFR,Low
767,NA19209,0.084465,AFR,Low
768,NA19213,0.095777,AFR,Low
769,NA19222,0.058824,AFR,Low
770,NA19223,0.073906,AFR,Low
771,NA19225,0.037707,AFR,Low
772,NA19235,0.055807,AFR,Low
773,NA19236,0.089744,AFR,Low
774,NA19247,0.102564,AFR,Low
775,NA19248,0.025641,AFR,Low
776,NA19256,0.041478,AFR,Low
777,NA19257,0.085973,AFR,Low
778,NA19307,0.033183,AFR,Low
779,NA19308,0.061840,AFR,Low
780,NA19309,0.049774,AFR,Low
781,NA19310,0.061840,AFR,Low
782,NA19311,0.064103,AFR,Low
783,NA19312,0.079186,AFR,Low
784,NA19313,0.073152,AFR,Low
785,NA19315,0.083710,AFR,Low
786,NA19316,0.086727,AFR,Low
787,NA19317,0.051282,AFR,Low
788,NA19318,0.042232,AFR,Low
789,NA19319,0.059578,AFR,Low
790,NA19321,0.058824,AFR,Low
791,NA19324,0.088235,AFR,Low
792,NA19327,0.053544,AFR,Low
793,NA19328,0.092760,AFR,Low
794,NA19331,0.053544,AFR,Low
795,NA19332,0.082202,AFR,Low
796,NA19334,0.059578,AFR,Low
797,NA19338,0.070890,AFR,Low
798,NA19346,0.069382,AFR,Low
799,NA19347,0.090498,AFR,Low
800,NA19350,0.064103,AFR,Low
801,NA19351,0.076169,AFR,Low
802,NA19352,0.088989,AFR,Low
803,NA19355,0.088989,AFR,Low
804,NA19359,0.075415,AFR,Low
805,NA19360,0.073906,AFR,Low
806,NA19371,0.069382,AFR,Low
807,NA19372,0.082956,AFR,Low
808,NA19373,0.027903,AFR,Low
809,NA19374,0.047511,AFR,Low
810,NA19375,0.090498,AFR,Low
811,NA19376,0.069382,AFR,Low
812,NA19377,0.092006,AFR,Low
813,NA19379,0.067119,AFR,Low
814,NA19380,0.096531,AFR,Low
815,NA19381,0.053544,AFR,Low
816,NA19382,0.069382,AFR,Low
817,NA19383,0.057315,AFR,Low
818,NA19384,0.071644,AFR,Low
819,NA19385,0.067873,AFR,Low
820,NA19390,0.081448,AFR,Low
821,NA19391,0.070890,AFR,Low
822,NA19393,0.076923,AFR,Low
823,NA19394,0.077677,AFR,Low
824,NA19395,0.071644,AFR,Low
825,NA19396,0.067119,AFR,Low
826,NA19397,0.067873,AFR,Low
827,NA19398,0.082202,AFR,Low
828,NA19399,0.031674,AFR,Low
829,NA19401,0.098793,AFR,Low
830,NA19403,0.073906,AFR,Low
831,NA19404,0.085219,AFR,Low
832,NA19428,0.070136,AFR,Low
833,NA19429,0.096531,AFR,Low
834,NA19430,0.061086,AFR,Low
835,NA19431,0.069382,AFR,Low
836,NA19434,0.079186,AFR,Low
837,NA19435,0.052036,AFR,Low
838,NA19436,0.076923,AFR,Low
839,NA19437,0.092006,AFR,Low
840,NA19438,0.061840,AFR,Low
841,NA19439,0.075415,AFR,Low
842,NA19440,0.098793,AFR,Low
843,NA19443,0.086727,AFR,Low
844,NA19444,0.058824,AFR,Low
845,NA19445,0.099548,AFR,Low
846,NA19446,0.077677,AFR,Low
847,NA19448,0.050528,AFR,Low
848,NA19449,0.056561,AFR,Low
849,NA19451,0.052036,AFR,Low
850,NA19452,0.055807,AFR,Low
851,NA19453,0.101056,AFR,Low
852,NA19455,0.088989,AFR,Low
853,NA19456,0.085219,AFR,Low
854,NA19457,0.081448,AFR,Low
855,NA19461,0.079186,AFR,Low
856,NA19462,0.048265,AFR,Low
857,NA19463,0.084465,AFR,Low
858,NA19466,0.052036,AFR,Low
859,NA19467,0.057315,AFR,Low
860,NA19468,0.105581,AFR,Low
861,NA19469,0.069382,AFR,Low
862,NA19470,0.082956,AFR,Low
863,NA19471,0.069382,AFR,Low
864,NA19472,0.032428,AFR,Low
865,NA19473,0.088989,AFR,Low
866,NA19474,0.068627,AFR,Low
867,NA19625,0.062594,AFR,Low
868,NA19648,0.060332,AMR,High
869,NA19651,0.063348,AMR,High
870,NA19652,0.091252,AMR,High
871,NA19654,0.068627,AMR,High
872,NA19655,0.049774,AMR,High
873,NA19657,0.063348,AMR,High
874,NA19660,0.107089,AMR,High
875,NA19661,0.031674,AMR,High
876,NA19663,0.039216,AMR,High
877,NA19664,0.076923,AMR,High
878,NA19672,0.089744,AMR,High
879,NA19675,0.043741,AMR,High
880,NA19676,0.043741,AMR,High
881,NA19678,0.015083,AMR,High
882,NA19679,0.085219,AMR,High
883,NA19681,0.103318,AMR,High
884,NA19682,0.076923,AMR,High
885,NA19684,0.083710,AMR,High
886,NA19685,0.061840,AMR,High
887,NA19700,0.079940,AFR,Low
888,NA19701,0.036199,AFR,Low
889,NA19703,0.054299,AFR,Low
890,NA19704,0.030166,AFR,Low
891,NA19707,0.081448,AFR,Low
892,NA19711,0.054299,AFR,Low
893,NA19712,0.076923,AFR,Low
894,NA19713,0.095777,AFR,Low
895,NA19716,0.042986,AMR,High
896,NA19717,0.021870,AMR,High
897,NA19719,0.052790,AMR,High
898,NA19720,0.047511,AMR,High
899,NA19722,0.060332,AMR,High
900,NA19723,0.019608,AMR,High
901,NA19725,0.041478,AMR,High
902,NA19726,0.052790,AMR,High
903,NA19728,0.068627,AMR,High
904,NA19729,0.063348,AMR,High
905,NA19731,0.021116,AMR,High
906,NA19732,0.013575,AMR,High
907,NA19734,0.070890,AMR,High
908,NA19735,0.061840,AMR,High
909,NA19737,0.075415,AMR,High
910,NA19738,0.045249,AMR,High
911,NA19740,0.036199,AMR,High
912,NA19741,0.011312,AMR,High
913,NA19746,0.015837,AMR,High
914,NA19747,0.032428,AMR,High
915,NA19749,0.036199,AMR,High
916,NA19750,0.073152,AMR,High
917,NA19752,0.030920,AMR,High
918,NA19753,0.066365,AMR,High
919,NA19755,0.015837,AMR,High
920,NA19756,0.046003,AMR,High
921,NA19758,0.071644,AMR,High
922,NA19759,0.058824,AMR,High
923,NA19761,0.102564,AMR,High
924,NA19762,0.058069,AMR,High
925,NA19764,0.054299,AMR,High
926,NA19770,0.058069,AMR,High
927,NA19771,0.090498,AMR,High
928,NA19773,0.064103,AMR,High
929,NA19774,0.012066,AMR,High
930,NA19776,0.050528,AMR,High
931,NA19777,0.079940,AMR,High
932,NA19779,0.077677,AMR,High
933,NA19780,0.066365,AMR,High
934,NA19782,0.012821,AMR,High
935,NA19783,0.032428,AMR,High
936,NA19785,0.061840,AMR,High
937,NA19786,0.042986,AMR,High
938,NA19788,0.042232,AMR,High
939,NA19789,0.076923,AMR,High
940,NA19794,0.107089,AMR,High
941,NA19795,0.061840,AMR,High
942,NA19818,0.089744,AFR,Low
943,NA19819,0.088235,AFR,Low
944,NA19834,0.048265,AFR,Low
945,NA19835,0.095023,AFR,Low
946,NA19900,0.084465,AFR,Low
947,NA19901,0.081448,AFR,Low
948,NA19904,0.081448,AFR,Low
949,NA19908,0.068627,AFR,Low
950,NA19909,0.070890,AFR,Low
951,NA19914,0.054299,AFR,Low
952,NA19916,0.073152,AFR,Low
953,NA19917,0.068627,AFR,Low
954,NA19920,0.060332,AFR,Low
955,NA19921,0.079186,AFR,Low
956,NA19922,0.092006,AFR,Low
957,NA19923,0.085219,AFR,Low
958,NA19982,0.064857,AFR,Low
959,NA19984,0.083710,AFR,Low
960,NA19985,0.095023,AFR,Low
961,NA20126,0.064103,AFR,Low
962,NA20127,0.078431,AFR,Low
963,NA20276,0.030166,AFR,Low
964,NA20278,0.060332,AFR,Low
965,NA20281,0.040724,AFR,Low
966,NA20282,0.046757,AFR,Low
967,NA20287,0.054299,AFR,Low
968,NA20289,0.070890,AFR,Low
969,NA20291,0.084465,AFR,Low
970,NA20294,0.080694,AFR,Low
971,NA20296,0.101056,AFR,Low
972,NA20298,0.073906,AFR,Low
973,NA20299,0.049020,AFR,Low
974,NA20314,0.050528,AFR,Low
975,NA20317,0.076923,AFR,Low
976,NA20322,0.062594,AFR,Low
977,NA20332,0.070890,AFR,Low
978,NA20334,0.107843,AFR,Low
979,NA20336,0.071644,AFR,Low
980,NA20339,0.070136,AFR,Low
981,NA20340,0.067119,AFR,Low
982,NA20341,0.095777,AFR,Low
983,NA20342,0.089744,AFR,Low
984,NA20344,0.092006,AFR,Low
985,NA20346,0.104827,AFR,Low
986,NA20348,0.038462,AFR,Low
987,NA20351,0.090498,AFR,Low
988,NA20356,0.056561,AFR,Low
989,NA20357,0.079940,AFR,Low
990,NA20359,0.092760,AFR,Low
991,NA20363,0.079940,AFR,Low
992,NA20412,0.065611,AFR,Low
993,NA20414,0.012066,AFR,Low
994,NA20502,0.102564,EUR,High
995,NA20503,0.052790,EUR,High
996,NA20504,0.078431,EUR,High
997,NA20505,0.072398,EUR,High
998,NA20506,0.086727,EUR,High
999,NA20507,0.082202,EUR,High
1000,NA20508,0.084465,EUR,High
1001,NA20509,0.041478,EUR,High
1002,NA20510,0.079186,EUR,High
1003,NA20512,0.060332,EUR,High
1004,NA20513,0.058824,EUR,High
1005,NA20515,0.037707,EUR,High
1006,NA20516,0.061086,EUR,High
1007,NA20517,0.053544,EUR,High
1008,NA20518,0.043741,EUR,High
1009,NA20519,0.076169,EUR,High
1010,NA20520,0.048265,EUR,High
1011,NA20521,0.064103,EUR,High
1012,NA20522,0.082956,EUR,High
1013,NA20524,0.088989,EUR,High
1014,NA20525,0.061086,EUR,High
1015,NA20527,0.076169,EUR,High
1016,NA20528,0.067873,EUR,High
1017,NA20529,0.061840,EUR,High
1018,NA20530,0.013575,EUR,High
1019,NA20531,0.096531,EUR,High
1020,NA20532,0.070136,EUR,High
1021,NA20533,0.061086,EUR,High
1022,NA20534,0.085973,EUR,High
1023,NA20535,0.079186,EUR,High
1024,NA20536,0.079940,EUR,High
1025,NA20537,0.082956,EUR,High
1026,NA20538,0.086727,EUR,High
1027,NA20539,0.065611,EUR,High
1028,NA20540,0.049774,EUR,High
1029,NA20541,0.106335,EUR,High
1030,NA20542,0.090498,EUR,High
1031,NA20543,0.076923,EUR,High
1032,NA20544,0.081448,EUR,High
1033,NA20581,0.090498,EUR,High
1034,NA20582,0.088989,EUR,High
1035,NA20585,0.075415,EUR,High
1036,NA20586,0.058824,EUR,High
1037,NA20588,0.092006,EUR,High
1038,NA20589,0.086727,EUR,High
1039,NA20752,0.088989,EUR,High
1040,NA20753,0.051282,EUR,High
1041,NA20754,0.088989,EUR,High
1042,NA20755,0.078431,EUR,High
1043,NA20756,0.094268,EUR,High
1044,NA20757,0.073906,EUR,High
1045,NA20758,0.061086,EUR,High
1046,NA20759,0.069382,EUR,High
1047,NA20760,0.076169,EUR,High
1048,NA20761,0.053544,EUR,High
1049,NA20765,0.095777,EUR,High
1050,NA20766,0.060332,EUR,High
1051,NA20768,0.092760,EUR,High
1052,NA20769,0.097285,EUR,High
1053,NA20770,0.058824,EUR,High
1054,NA20771,0.052036,EUR,High
1055,NA20772,0.064103,EUR,High
1056,NA20773,0.085219,EUR,High
1057,NA20774,0.049774,EUR,High
1058,NA20775,0.055053,EUR,High
1059,NA20778,0.053544,EUR,High
1060,NA20783,0.052790,EUR,High
1061,NA20785,0.059578,EUR,High
1062,NA20786,0.077677,EUR,High
1063,NA20787,0.047511,EUR,High
1064,NA20790,0.067873,EUR,High
1065,NA20792,0.082202,EUR,High
1066,NA20795,0.100302,EUR,High
1067,NA20796,0.085973,EUR,High
1068,NA20797,0.049774,EUR,High
1069,NA20798,0.112368,EUR,High
1070,NA20799,0.088235,EUR,High
1071,NA20800,0.106335,EUR,High
1072,NA20801,0.061840,EUR,High
1073,NA20802,0.047511,EUR,High
1074,NA20803,0.089744,EUR,High
1075,NA20804,0.036953,EUR,High
1076,NA20805,0.092760,EUR,High
1077,NA20806,0.058824,EUR,High
1078,NA20807,0.116139,EUR,High
1079,NA20808,0.091252,EUR,High
1080,NA20809,0.079940,EUR,High
1081,NA20810,0.067873,EUR,High
1082,NA20811,0.081448,EUR,High
1083,NA20812,0.038462,EUR,High
1084,NA20813,0.082202,EUR,High
1085,NA20814,0.079940,EUR,High
1086,NA20815,0.039216,EUR,High
1087,NA20816,0.100302,EUR,High
1088,NA20818,0.079940,EUR,High
1089,NA20819,0.055807,EUR,High
1090,NA20826,0.100302,EUR,High
1091,NA20828,0.098039,EUR,High
